2026-08-12 18:06:39,963 - INFO - ========== START CoT ==========
2026-08-12 18:06:39,963 - INFO - Arguments: {'method': 'CoT', 'log_path': './log', 'log_filename': 'cnae-9_CoT_gpt-4o_3_5.log', 'data_name': 'cnae-9', 'output_format': 'cRPN', 'llm_model': 'gpt-4o', 'nl2code': '', 'code_model': 'deepseek-chat', 'enlarge_num': 3, 'selector': 1, 'history': 0, 'top': 0, 'iter': 10, 'task_type': 1, 'seed': 5, 'test_size': 0.2, 'val_size': 0.2, 'ensemble': 1, 'sample_size': 4, 'sample_method': 1, 'demo_format': 0, 'op_type': 2, 'metadata_cat': 3, 'max_tokens': 8192, 'temperature': 1.0, 'dialogue_turns': 10, 'ind_num': 90, 'remove_time': 1, 'update_time': 2, 'random_sample': 0, 'num_thoughts': 2, 'max_steps': 5, 'max_states': 1, 'pruning_threshold': 0.003, 'search_strategy': 'mcts', 'model_type': 'auto', 'max_depth': None, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_features': None, 'n_estimators': 100, 'n_neighbors': 5, 'hidden_layer_sizes': '100', 'batch_size': 100, 'max_iter': 200}
2026-08-12 18:06:41,626 - INFO - val_acc = 0.9166666666666666
2026-08-12 18:06:41,627 - INFO - test_acc = 0.9212962962962963
2026-08-12 18:06:41,627 - INFO - ========== Iteration 1/10 ==========
2026-08-12 18:06:42,556 - INFO - Initial prompt: You are an expert datascientist working to improve predictions. 
You perform feature engineering that generate additional columns that are useful for a downstream task.

Task: This is a data set containing 1080 documents of free text business descriptions of Brazilian companies categorized into a subset of 9 categories.

Features:
- V1:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V190:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V191:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0710, Std = 0.2570
- V192:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V193:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V194:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V195:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.1250, Std = 0.3356
- V196:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V197:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V198:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V199:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0216, Std = 0.1455
- V200:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V201:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V202:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 1.0, Mean = 0.3765, Std = 0.4975
- V203:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V204:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V205:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V206:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V207:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0787, Std = 0.2695
- V208:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V209:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V210:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V211:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0478, Std = 0.2136
- V212:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V213:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V214:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V215:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V216:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0340, Std = 0.1812
- V217:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V218:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V219:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V220:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V221:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V222:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V223:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V224:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V225:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V226:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V227:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V228:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V229:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V230:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1237
- V231:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V232:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V233:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V234:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V235:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V236:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V237:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V238:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V239:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V240:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V241:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V242:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V243:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V244:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V245:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V246:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V247:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V248:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V249:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V250:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V251:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V252:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V253:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V254:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V255:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V256:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V257:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V258:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0633, Std = 0.2499
- V259:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V260:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V261:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V262:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V263:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V264:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V265:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V266:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V267:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V268:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V269:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V270:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V271:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V272:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0309, Std = 0.1731
- V273:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V274:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V275:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V276:  (numerical), range = [0, 3], Q1 = 0.0, Median = 0.0, Q3 = 1.0, Mean = 0.4336, Std = 0.6130
- V277:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V278:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V279:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V280:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0154, Std = 0.1234
- V281:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V282:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0247, Std = 0.1650
- V283:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V284:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V285:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V286:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V287:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V288:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0278, Std = 0.1736
- V289:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V290:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V291:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0201, Std = 0.1403
- V292:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V293:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V294:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V295:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V296:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V297:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V298:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V299:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V300:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V301:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0108, Std = 0.1174
- V302:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V303:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0786
- V304:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V305:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V306:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V307:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V308:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V309:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V310:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V311:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V312:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V313:  (numerical), range = [0, 3], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.1179
- V314:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V315:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0961
- V316:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0309, Std = 0.1818
- V317:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V318:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V319:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0786
- V320:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V321:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0324, Std = 0.1772
- V322:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V323:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V324:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V325:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V326:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V327:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V328:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V329:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V330:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V331:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V332:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V333:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0262, Std = 0.1600
- V334:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V335:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V336:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V337:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0093, Std = 0.0959
- V338:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0417, Std = 0.2076
- V339:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V340:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0278, Std = 0.1645
- V341:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0340, Std = 0.1896
- V342:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V343:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V344:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V345:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0602, Std = 0.2380
- V346:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V347:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0123, Std = 0.1105
- V348:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V349:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V350:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.1037
- V351:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V352:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V353:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V354:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V355:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V356:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V357:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V358:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V359:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0154, Std = 0.1353
- V360:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V361:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V362:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V363:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V364:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V365:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V366:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V367:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V368:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V369:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V370:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V371:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V372:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V373:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0961
- V374:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V375:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V376:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V377:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0062, Std = 0.0784
- V378:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V379:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0262, Std = 0.1600
- V380:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V381:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V382:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0046, Std = 0.0679
- V383:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0185, Std = 0.1349
- V384:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V385:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0031, Std = 0.0555
- V386:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
- V387:  (numerical), range = [0, 2], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.1188, Std = 0.3928
- V388:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0077, Std = 0.0876
- V389:  (numerical), range = [0, 0], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0000, Std = 0.0000
- V390:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0509, Std = 0.2200
- V391:  (numerical), range = [0, 1], Q1 = 0.0, Median = 0.0, Q3 = 0.0, Mean = 0.0015, Std = 0.0393
